TiSoul
v7
r0
t309608655.574572
cCheck dependencies
lSLF07#2@124"Compile /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Controllers/MainWindowController.m308677242#308677243#0(0"0(0#0#116"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Controllers/MainWindowController.m8635803712#1809"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/../../../../Downloads -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/include -I../TCMPortMapper/framework -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-eprvwllwqhamutbmhuvbifxpjimh/iSoul_Prefix.pch -c /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Controllers/MainWindowController.m -o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/MainWindowController.o0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/MenuSelectedTableView.o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Views/../Extensions/MenuSelectedTableView.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s308598722.620160
e308598722.828025
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/MenuSelectedTableView.o
x/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Views/../Extensions/MenuSelectedTableView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@137"Compile /Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Views/../Extensions/MenuSelectedTableView.m308598722#308598722#0(0"0(0#0#129"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Views/../Extensions/MenuSelectedTableView.m8610321184#1879"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/../../../../Downloads" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/include" -I../TCMPortMapper/framework "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources" -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-ecramzyvljlngibglsdormwloiea/iSoul_Prefix.pch -c "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Views/../Extensions/MenuSelectedTableView.m" -o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/MenuSelectedTableView.o"0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/MenuSelectedTableView.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Views/../Extensions/MenuSelectedTableView.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s308677243.940892
e308677244.077500
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/MenuSelectedTableView.o
x/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Views/../Extensions/MenuSelectedTableView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@133"Compile /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Views/../Extensions/MenuSelectedTableView.m308677243#308677244#0(0"0(0#0#125"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Views/../Extensions/MenuSelectedTableView.m8644604064#1819"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/../../../../Downloads -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/include -I../TCMPortMapper/framework -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-eprvwllwqhamutbmhuvbifxpjimh/iSoul_Prefix.pch -c /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Views/../Extensions/MenuSelectedTableView.m -o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/MenuSelectedTableView.o0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/MuseekMessage.o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Models/MuseekMessage.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s308600167.394102
e308600167.608465
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/MuseekMessage.o
x/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Models/MuseekMessage.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Models/MuseekMessage.m308600167#308600167#0(0"0(0#0#108"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Models/MuseekMessage.m8638893824#1850"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/../../../../Downloads" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/include" -I../TCMPortMapper/framework "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources" -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-ecramzyvljlngibglsdormwloiea/iSoul_Prefix.pch -c "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Models/MuseekMessage.m" -o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/MuseekMessage.o"0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/MuseekMessage.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Models/MuseekMessage.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s308677241.260840
e308677241.471867
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/MuseekMessage.o
x/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Models/MuseekMessage.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Models/MuseekMessage.m308677241#308677241#0(0"0(0#0#104"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Models/MuseekMessage.m8638447424#1790"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/../../../../Downloads -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/include -I../TCMPortMapper/framework -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-eprvwllwqhamutbmhuvbifxpjimh/iSoul_Prefix.pch -c /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Models/MuseekMessage.m -o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/MuseekMessage.o0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/MuseekReader.o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/MuseekReader.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s308600168.717490
e308600168.879600
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/MuseekReader.o
x/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/MuseekReader.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/MuseekReader.m308600168#308600168#0(0"0(0#0#112"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/MuseekReader.m8639959648#1853"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/../../../../Downloads" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/include" -I../TCMPortMapper/framework "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources" -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-ecramzyvljlngibglsdormwloiea/iSoul_Prefix.pch -c "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/MuseekReader.m" -o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/MuseekReader.o"0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/MuseekReader.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Controllers/MuseekReader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s308677243.128960
e308677243.283652
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/MuseekReader.o
x/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Controllers/MuseekReader.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Controllers/MuseekReader.m308677243#308677243#0(0"0(0#0#108"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Controllers/MuseekReader.m8643339008#1793"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/../../../../Downloads -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/include -I../TCMPortMapper/framework -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-eprvwllwqhamutbmhuvbifxpjimh/iSoul_Prefix.pch -c /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Controllers/MuseekReader.m -o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/MuseekReader.o0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/MuseekWriter.o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/MuseekWriter.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s308600168.879695
e308600169.054096
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/MuseekWriter.o
x/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/MuseekWriter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/MuseekWriter.m308600168#308600169#0(0"0(0#0#112"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/MuseekWriter.m8638895008#1853"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/../../../../Downloads" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/include" -I../TCMPortMapper/framework "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources" -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-ecramzyvljlngibglsdormwloiea/iSoul_Prefix.pch -c "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/MuseekWriter.m" -o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/MuseekWriter.o"0#
