TiSoul
v7
r0
t320084771.967915
cCheck dependencies
lSLF07#2@109"Compile /Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Models/Result.m308598719#308598719#0(0"0(0#0#101"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Models/Result.m8620286528#1836"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/../../../../Downloads" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/include" -I../TCMPortMapper/framework "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources" -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-ecramzyvljlngibglsdormwloiea/iSoul_Prefix.pch -c "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Models/Result.m" -o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/Result.o"0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/Result.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Models/Result.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s320084767.531464
e320084767.677520
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/Result.o
x/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Models/Result.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Models/Result.m320084767#320084767#0(0"0(0#0#97"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Models/Result.m8611889696#1776"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/../../../../Downloads -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/include -I../TCMPortMapper/framework -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-eprvwllwqhamutbmhuvbifxpjimh/iSoul_Prefix.pch -c /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Models/Result.m -o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/Result.o0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/Room.o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Models/Room.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s308598719.935603
e308598720.091629
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/Room.o
x/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Models/Room.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Models/Room.m308598719#308598720#0(0"0(0#0#99"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Models/Room.m8609129920#1832"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/../../../../Downloads" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/include" -I../TCMPortMapper/framework "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources" -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-ecramzyvljlngibglsdormwloiea/iSoul_Prefix.pch -c "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Models/Room.m" -o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/Room.o"0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/Room.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Models/Room.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s320084767.677627
e320084767.819298
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/Room.o
x/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Models/Room.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Models/Room.m320084767#320084767#0(0"0(0#0#95"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Models/Room.m8617736448#1772"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/../../../../Downloads -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/include -I../TCMPortMapper/framework -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-eprvwllwqhamutbmhuvbifxpjimh/iSoul_Prefix.pch -c /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Models/Room.m -o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/Room.o0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/RoomCountTransformer.o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Transformers/RoomCountTransformer.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s308598717.155149
e308598717.290857
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/RoomCountTransformer.o
x/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Transformers/RoomCountTransformer.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@129"Compile /Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Transformers/RoomCountTransformer.m308598717#308598717#0(0"0(0#0#121"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Transformers/RoomCountTransformer.m8605870368#1870"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/../../../../Downloads" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/include" -I../TCMPortMapper/framework "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources" -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-ecramzyvljlngibglsdormwloiea/iSoul_Prefix.pch -c "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Transformers/RoomCountTransformer.m" -o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/RoomCountTransformer.o"0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/RoomCountTransformer.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/RoomCountTransformer.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s320084765.561769
e320084765.693761
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/RoomCountTransformer.o
x/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/RoomCountTransformer.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/RoomCountTransformer.m320084765#320084765#0(0"0(0#0#117"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/RoomCountTransformer.m8612016032#1810"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/../../../../Downloads -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/include -I../TCMPortMapper/framework -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-eprvwllwqhamutbmhuvbifxpjimh/iSoul_Prefix.pch -c /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/RoomCountTransformer.m -o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/RoomCountTransformer.o0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/SearchViewController.o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/SearchViewController.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s308600169.054191
e308600169.414236
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/SearchViewController.o
x/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/SearchViewController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/SearchViewController.m308600169#308600169#0(0"0(0#0#120"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/SearchViewController.m8639933280#1869"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/../../../../Downloads" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/include" -I../TCMPortMapper/framework "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources" -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-ecramzyvljlngibglsdormwloiea/iSoul_Prefix.pch -c "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/SearchViewController.m" -o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/SearchViewController.o"0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/SearchViewController.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Controllers/SearchViewController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s320084769.512984
e320084769.763572
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/SearchViewController.o
x/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Controllers/SearchViewController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Controllers/SearchViewController.m320084769#320084769#0(0"0(0#0#116"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Controllers/SearchViewController.m8612786336#1809"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/../../../../Downloads -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/include -I../TCMPortMapper/framework -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-eprvwllwqhamutbmhuvbifxpjimh/iSoul_Prefix.pch -c /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Controllers/SearchViewController.m -o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/SearchViewController.o0#
